# File: policy_tech_mappings.csv,,,
# Title: Policy technology mapping,,,
# Units: NA,,,
# Column types: cccc,,,
# ----------,,,
tech_mapping,supplysector,subsector,stub.technology
BIODIESEL,refining,biomass liquids,FT biofuels
BIODIESEL,refining,biomass liquids,FT biofuels CCS level 1
BIODIESEL,refining,biomass liquids,FT biofuels CCS level 2
BIODIESEL,refining,biomass liquids,biodiesel
BIOFUEL_ADV,refining,biomass liquids,cellulosic ethanol
BIOFUEL_ADV,refining,biomass liquids,cellulosic ethanol CCS level 1
BIOFUEL_ADV,refining,biomass liquids,cellulosic ethanol CCS level 2
BIOFUEL_ADV,refining,biomass liquids,FT biofuels
BIOFUEL_ADV,refining,biomass liquids,FT biofuels CCS level 1
BIOFUEL_ADV,refining,biomass liquids,FT biofuels CCS level 2
BIOFUEL_ADV,refining,biomass liquids,BTL with hydrogen
BIOFUEL_ALL,refining,biomass liquids,cellulosic ethanol
BIOFUEL_ALL,refining,biomass liquids,cellulosic ethanol CCS level 1
BIOFUEL_ALL,refining,biomass liquids,cellulosic ethanol CCS level 2
BIOFUEL_ALL,refining,biomass liquids,FT biofuels
BIOFUEL_ALL,refining,biomass liquids,FT biofuels CCS level 1
BIOFUEL_ALL,refining,biomass liquids,FT biofuels CCS level 2
BIOFUEL_ALL,refining,biomass liquids,corn ethanol
BIOFUEL_ALL,refining,biomass liquids,sugar cane ethanol
BIOFUEL_ALL,refining,biomass liquids,biodiesel
BIOFUEL_ALL,refining,biomass liquids,BTL with hydrogen
BIOFUEL_FOODFEED,refining,biomass liquids,corn ethanol
BIOFUEL_FOODFEED,refining,biomass liquids,sugar cane ethanol
BIOFUEL_FOODFEED,refining,biomass liquids,biodiesel
BIOFUEL_NODIESEL,refining,biomass liquids,cellulosic ethanol
BIOFUEL_NODIESEL,refining,biomass liquids,cellulosic ethanol CCS level 1
BIOFUEL_NODIESEL,refining,biomass liquids,cellulosic ethanol CCS level 2
BIOFUEL_NODIESEL,refining,biomass liquids,corn ethanol
BIOFUEL_NODIESEL,refining,biomass liquids,sugar cane ethanol
BIOFUEL_NODIESEL,refining,biomass liquids,BTL with hydrogen
ELEC_BIO,electricity,biomass,biomass (conv)
ELEC_BIO,electricity,biomass,biomass (IGCC)
ELEC_BIO,electricity,biomass,biomass (conv CCS)
ELEC_COAL_NO_CCS,electricity,coal,coal (conv pul)
ELEC_COAL_NO_CCS,electricity,coal,coal (IGCC)
ELEC_GEO,electricity,geothermal,geothermal
ELEC_NUCLEAR,electricity,nuclear,Gen_III
ELEC_NUCLEAR,electricity,nuclear,Gen_II_LWR
ELEC_PV,electricity,solar,PV
ELEC_PV,electricity,solar,PV_storage
ELEC_RES,elect_td_bld,elect_td_bld,elect_td_bld
ELEC_RES,elect_td_bld,rooftop_pv,rooftop_pv
ELEC_RES,elect_td_en,elect_td_en,elect_td_en
ELEC_RES,elect_td_h2,elect_td_h2,elect_td_h2
ELEC_RES,elect_td_ind,elect_td_ind,elect_td_ind
ELEC_RES,elect_td_trn,elect_td_trn,elect_td_trn
ELEC_ROOFTOP_PV,elect_td_bld,rooftop_pv,rooftop_pv
ELEC_SOLAR_ALL,electricity,solar,PV
ELEC_SOLAR_ALL,electricity,solar,PV_storage
ELEC_SOLAR_ALL,electricity,solar,CSP
ELEC_SOLAR_ALL,electricity,solar,CSP_storage
ELEC_SOLAR_ALL,elect_td_bld,rooftop_pv,rooftop_pv
ELEC_WIND_ALL,electricity,wind,wind
ELEC_WIND_ALL,electricity,wind,wind_storage
ELEC_WIND_ALL,electricity,wind,wind_offshore
ELEC_WIND_OFFSHORE,electricity,wind,wind_offshore
ELEC_WIND_ONSHORE,electricity,wind,wind
ELEC_WIND_ONSHORE,electricity,wind,wind_storage
EN_CARRIER_ELEC,electricity,hydro,hydro
EN_CARRIER_ELEC,electricity,wind,wind
EN_CARRIER_ELEC,electricity,wind,wind_offshore
EN_CARRIER_ELEC,electricity,wind,wind_storage
EN_CARRIER_ELEC,electricity,solar,PV
EN_CARRIER_ELEC,electricity,solar,PV_storage
EN_CARRIER_ELEC,elec_geothermal,geothermal,geothermal (recirculating)
EN_CARRIER_ELEC,elec_geothermal,geothermal,geothermal (dry_hybrid)
EN_CARRIER_ELEC,elec_CSP,CSP,CSP (recirculating)
EN_CARRIER_ELEC,elec_CSP,CSP,CSP (dry_hybrid)
EN_CARRIER_ELEC,elec_CSP_storage,CSP_storage,CSP_storage (recirculating)
EN_CARRIER_ELEC,elec_CSP_storage,CSP_storage,CSP_storage (dry_hybrid)
EN_CARRIER_ELEC,elec_biomass (conv),biomass (conv),biomass (conv) (once through)
EN_CARRIER_ELEC,elec_biomass (conv),biomass (conv),biomass (conv) (seawater)
EN_CARRIER_ELEC,elec_biomass (conv),biomass (conv),biomass (conv) (recirculating)
EN_CARRIER_ELEC,elec_biomass (conv),biomass (conv),biomass (conv) (cooling pond)
EN_CARRIER_ELEC,elec_biomass (conv),biomass (conv),biomass (conv) (dry cooling)
EN_CARRIER_ELEC,elec_biomass (IGCC),biomass (IGCC),biomass (IGCC) (once through)
EN_CARRIER_ELEC,elec_biomass (IGCC),biomass (IGCC),biomass (IGCC) (seawater)
EN_CARRIER_ELEC,elec_biomass (IGCC),biomass (IGCC),biomass (IGCC) (recirculating)
EN_CARRIER_ELEC,elec_biomass (IGCC),biomass (IGCC),biomass (IGCC) (dry cooling)
EN_CARRIER_ELEC,elec_biomass (conv CCS),biomass (conv CCS),biomass (conv CCS) (once through)
EN_CARRIER_ELEC,elec_biomass (conv CCS),biomass (conv CCS),biomass (conv CCS) (seawater)
EN_CARRIER_ELEC,elec_biomass (conv CCS),biomass (conv CCS),biomass (conv CCS) (recirculating)
EN_CARRIER_ELEC,elec_biomass (conv CCS),biomass (conv CCS),biomass (conv CCS) (dry cooling)
EN_CARRIER_ELEC,elec_biomass (IGCC CCS),biomass (IGCC CCS),biomass (IGCC CCS) (once through)
EN_CARRIER_ELEC,elec_biomass (IGCC CCS),biomass (IGCC CCS),biomass (IGCC CCS) (seawater)
EN_CARRIER_ELEC,elec_biomass (IGCC CCS),biomass (IGCC CCS),biomass (IGCC CCS) (recirculating)
EN_CARRIER_ELEC,elec_biomass (IGCC CCS),biomass (IGCC CCS),biomass (IGCC CCS) (dry cooling)
EN_CARRIER_FUEL,H2 central production,biomass,biomass to H2
EN_CARRIER_FUEL,H2 central production,biomass,biomass to H2 CCS
EN_CARRIER_FUEL,H2 central production,wind,electrolysis
EN_CARRIER_FUEL,H2 central production,solar,electrolysis
EN_CARRIER_FUEL,refining,biomass liquids,cellulosic ethanol
EN_CARRIER_FUEL,refining,biomass liquids,cellulosic ethanol CCS level 1
EN_CARRIER_FUEL,refining,biomass liquids,cellulosic ethanol CCS level 2
EN_CARRIER_FUEL,refining,biomass liquids,FT biofuels
EN_CARRIER_FUEL,refining,biomass liquids,FT biofuels CCS level 1
EN_CARRIER_FUEL,refining,biomass liquids,FT biofuels CCS level 2
EN_CARRIER_FUEL,refining,biomass liquids,corn ethanol
EN_CARRIER_FUEL,refining,biomass liquids,biodiesel
EN_CARRIER_FUEL,refining,biomass liquids,BTL with hydrogen
EN_CARRIER_FUEL,refining,biomass liquids,sugar cane ethanol
EN_CARRIER_FUEL,gas processing,biomass gasification,biomass gasification
FE_BUNKERS_NO_PV,delivered biomass,delivered biomass,delivered biomass
FE_BUNKERS_NO_PV,delivered coal,delivered coal,delivered coal
FE_BUNKERS_NO_PV,delivered biomass industry,delivered biomass industry,delivered biomass industry
FE_BUNKERS_NO_PV,delivered coal industry,delivered coal industry,delivered coal industry
FE_BUNKERS_NO_PV,wholesale gas,wholesale gas,wholesale gas
FE_BUNKERS_NO_PV,delivered gas,delivered gas,delivered gas
FE_BUNKERS_NO_PV,delivered gas transport,delivered gas transport,delivered gas transport
FE_BUNKERS_NO_PV,refined liquids enduse,refined liquids enduse,refined liquids enduse
FE_BUNKERS_NO_PV,refined liquids transport,refined liquids transport,refined liquids transport
FE_BUNKERS_NO_PV,refined liquids industrial,refined liquids industrial,refined liquids industrial
FE_BUNKERS_NO_PV,refined liquids bunkers,refined liquids bunkers,refined liquids bunkers
FE_BUNKERS_NO_PV,H2 wholesale delivery,H2 liquid truck,H2 liquid truck
FE_BUNKERS_NO_PV,H2 wholesale delivery,H2 pipeline,H2 pipeline
FE_BUNKERS_NO_PV,H2 industrial,forecourt production,electrolysis
FE_BUNKERS_NO_PV,H2 wholesale dispensing,H2 delivery,H2 liquid truck
FE_BUNKERS_NO_PV,H2 wholesale dispensing,H2 delivery,H2 pipeline
FE_BUNKERS_NO_PV,H2 wholesale dispensing,forecourt production,electrolysis
FE_BUNKERS_NO_PV,H2 wholesale dispensing,forecourt production,natural gas steam reforming
FE_BUNKERS_NO_PV,elect_td_bld,elect_td_bld,elect_td_bld
FE_BUNKERS_NO_PV,elect_td_ind,elect_td_ind,elect_td_ind
FE_BUNKERS_NO_PV,elect_td_trn,elect_td_trn,elect_td_trn
FE_BUNKERS_NO_PV,wholesale gas feedstocks,wholesale gas feedstocks,wholesale gas feedstocks
FE_BUNKERS_NO_PV,delivered coal feedstocks,delivered coal feedstocks,delivered coal feedstocks
FE_NO_PV,delivered biomass,delivered biomass,delivered biomass
FE_NO_PV,delivered coal,delivered coal,delivered coal
FE_NO_PV,delivered biomass industry,delivered biomass industry,delivered biomass industry
FE_NO_PV,delivered coal industry,delivered coal industry,delivered coal industry
FE_NO_PV,wholesale gas,wholesale gas,wholesale gas
FE_NO_PV,delivered gas,delivered gas,delivered gas
FE_NO_PV,delivered gas transport,delivered gas transport,delivered gas transport
FE_NO_PV,refined liquids enduse,refined liquids enduse,refined liquids enduse
FE_NO_PV,refined liquids transport,refined liquids transport,refined liquids transport
FE_NO_PV,refined liquids industrial,refined liquids industrial,refined liquids industrial
FE_NO_PV,H2 wholesale delivery,H2 liquid truck,H2 liquid truck
FE_NO_PV,H2 wholesale delivery,H2 pipeline,H2 pipeline
FE_NO_PV,H2 industrial,forecourt production,electrolysis
FE_NO_PV,H2 wholesale dispensing,H2 delivery,H2 liquid truck
FE_NO_PV,H2 wholesale dispensing,H2 delivery,H2 pipeline
FE_NO_PV,H2 wholesale dispensing,forecourt production,electrolysis
FE_NO_PV,H2 wholesale dispensing,forecourt production,natural gas steam reforming
FE_NO_PV,elect_td_bld,elect_td_bld,elect_td_bld
FE_NO_PV,elect_td_ind,elect_td_ind,elect_td_ind
FE_NO_PV,elect_td_trn,elect_td_trn,elect_td_trn
FE_RES,delivered biomass,delivered biomass,delivered biomass
FE_RES,delivered coal,delivered coal,delivered coal
FE_RES,delivered biomass industry,delivered biomass industry,delivered biomass industry
FE_RES,delivered coal industry,delivered coal industry,delivered coal industry
FE_RES,wholesale gas,wholesale gas,wholesale gas
FE_RES,delivered gas,delivered gas,delivered gas
FE_RES,delivered gas transport,delivered gas transport,delivered gas transport
FE_RES,refined liquids enduse,refined liquids enduse,refined liquids enduse
FE_RES,refined liquids transport,refined liquids transport,refined liquids transport
FE_RES,refined liquids industrial,refined liquids industrial,refined liquids industrial
FE_RES,H2 wholesale delivery,H2 liquid truck,H2 liquid truck
FE_RES,H2 wholesale delivery,H2 pipeline,H2 pipeline
FE_RES,H2 industrial,forecourt production,electrolysis
FE_RES,H2 wholesale dispensing,H2 delivery,H2 liquid truck
FE_RES,H2 wholesale dispensing,H2 delivery,H2 pipeline
FE_RES,H2 wholesale dispensing,forecourt production,electrolysis
FE_RES,H2 wholesale dispensing,forecourt production,natural gas steam reforming
FE_RES,elect_td_bld,elect_td_bld,elect_td_bld
FE_RES,elect_td_bld,rooftop_pv,rooftop_pv
FE_RES,elect_td_ind,elect_td_ind,elect_td_ind
FE_RES,elect_td_trn,elect_td_trn,elect_td_trn
FE_RES,elect_td_h2,elect_td_h2,elect_td_h2
FE_RES,elect_td_en,elect_td_en,elect_td_en
FE_RES,district heat,biomass,biomass
FE_RES,district heat,coal,coal
FE_RES,district heat,gas,gas
FE_RES,district heat,refined liquids,refined liquids
FE_RES,resid heating,traditional biomass,traditional biomass
FE_RES,resid others,traditional biomass,traditional biomass
FEEDSTOCKS_BUNKERS,chemical feedstocks,gas,gas
FEEDSTOCKS_BUNKERS,chemical feedstocks,refined liquids,refined liquids
FEEDSTOCKS_BUNKERS,construction feedstocks,refined liquids,refined liquids
FEEDSTOCKS_BUNKERS,other industrial feedstocks,coal,coal
FEEDSTOCKS_BUNKERS,other industrial feedstocks,refined liquids,refined liquids
FEEDSTOCKS_BUNKERS,refined liquids bunkers,refined liquids bunkers,refined liquids bunkers
FEEDSTOCKSRL,refined liquids feedstocks,refined liquids feedstocks,refined liquids feedstocks
GREEN_H2,H2 central production,biomass,biomass to H2
GREEN_H2,H2 central production,biomass,biomass to H2 CCS
GREEN_H2,H2 central production,wind,electrolysis
GREEN_H2,H2 central production,solar,electrolysis
GREEN_H2_ELECTROLYSIS,H2 central production,biomass,biomass to H2
GREEN_H2_ELECTROLYSIS,H2 central production,biomass,biomass to H2 CCS
GREEN_H2_ELECTROLYSIS,H2 central production,electricity,electrolysis
GREEN_H2_ELECTROLYSIS,H2 central production,wind,electrolysis
GREEN_H2_ELECTROLYSIS,H2 central production,solar,electrolysis
GREEN_H2_ELECTROLYSIS,H2 industrial,forecourt production,electrolysis
GREEN_H2_ELECTROLYSIS,H2 wholesale dispensing,forecourt production,electrolysis
H2_ALL,H2 central production,coal,coal chemical
H2_ALL,H2 central production,coal,coal chemical CCS
H2_ALL,H2 central production,gas,natural gas steam reforming
H2_ALL,H2 central production,gas,natural gas steam reforming CCS
H2_ALL,H2 central production,biomass,biomass to H2
H2_ALL,H2 central production,biomass,biomass to H2 CCS
H2_ALL,H2 central production,nuclear,thermal splitting
H2_ALL,H2 central production,electricity,electrolysis
H2_ALL,H2 central production,wind,electrolysis
H2_ALL,H2 central production,solar,electrolysis
H2_ALL,H2 industrial,forecourt production,electrolysis
H2_ALL,H2 wholesale dispensing,forecourt production,natural gas steam reforming
H2_ALL,H2 wholesale dispensing,forecourt production,electrolysis
H2_NOGREEN,H2 central production,coal,coal chemical
H2_NOGREEN,H2 central production,coal,coal chemical CCS
H2_NOGREEN,H2 central production,gas,natural gas steam reforming
H2_NOGREEN,H2 central production,gas,natural gas steam reforming CCS
H2_NOGREEN,H2 central production,nuclear,thermal splitting
H2_NOGREEN,H2 central production,electricity,electrolysis
H2_NOGREEN,H2 industrial,forecourt production,electrolysis
H2_NOGREEN,H2 wholesale dispensing,forecourt production,natural gas steam reforming
H2_NOGREEN,H2 wholesale dispensing,forecourt production,electrolysis
IND_EN,elect_td_ind,elect_td_ind,elect_td_ind
IND_EN,refined liquids industrial,refined liquids industrial,refined liquids industrial
IND_EN,delivered coal industry,delivered coal industry,delivered coal industry
IND_EN,wholesale gas,wholesale gas,wholesale gas
IND_EN,delivered biomass industry,delivered biomass industry,delivered biomass industry
IND_EN,H2 industrial,H2 delivery,H2 delivery
IND_EN,H2 industrial,forecourt production,electrolysis
PRIMARY_ENERGY,regional biomass,regional biomass,regional biomass
