# File: policy_tech_mappings.csv,,,
PRIMARY_ENERGY,regional coal,domestic coal,domestic coal
PRIMARY_ENERGY,regional coal,imported coal,imported coal
PRIMARY_ENERGY,gas processing,natural gas,natural gas
PRIMARY_ENERGY,regional oil,domestic crude oil,domestic crude oil
PRIMARY_ENERGY,regional oil,imported crude oil,imported crude oil
PRIMARY_ENERGY,regional biomassOil,regional biomassOil,Soybean
PRIMARY_ENERGY,regional biomassOil,regional biomassOil,OilCrop
PRIMARY_ENERGY,regional biomassOil,regional biomassOil,OilPalm
PRIMARY_ENERGY,regional corn for ethanol,regional corn for ethanol,regional corn for ethanol
PRIMARY_ENERGY,regional sugar for ethanol,regional sugar for ethanol,regional sugar for ethanol
PRIMARY_ENERGY,elec_CSP,CSP,CSP (dry_hybrid)
PRIMARY_ENERGY,elec_CSP,CSP,CSP (recirculating)
PRIMARY_ENERGY,elec_CSP_storage,CSP_storage,CSP_storage (dry_hybrid)
PRIMARY_ENERGY,elec_CSP_storage,CSP_storage,CSP_storage (recirculating)
PRIMARY_ENERGY,elec_Gen_III,Gen_III,Gen_III (cooling pond)
PRIMARY_ENERGY,elec_Gen_III,Gen_III,Gen_III (once through)
PRIMARY_ENERGY,elec_Gen_III,Gen_III,Gen_III (recirculating)
PRIMARY_ENERGY,elec_Gen_III,Gen_III,Gen_III (seawater)
PRIMARY_ENERGY,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (cooling pond)
PRIMARY_ENERGY,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (once through)
PRIMARY_ENERGY,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (recirculating)
PRIMARY_ENERGY,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (seawater)
PRIMARY_ENERGY,elec_geothermal,geothermal,geothermal (dry_hybrid)
PRIMARY_ENERGY,elec_geothermal,geothermal,geothermal (recirculating)
PRIMARY_ENERGY,elect_td_bld,rooftop_pv,rooftop_pv
PRIMARY_ENERGY,electricity,hydro,hydro
PRIMARY_ENERGY,electricity,solar,PV
PRIMARY_ENERGY,electricity,solar,PV_storage
PRIMARY_ENERGY,electricity,wind,wind
PRIMARY_ENERGY,electricity,wind,wind_offshore
PRIMARY_ENERGY,electricity,wind,wind_storage
PRIMARY_ENERGY,resid heating,traditional biomass,traditional biomass
PRIMARY_ENERGY,resid others,traditional biomass,traditional biomass
PRIMARY_ENERGY,H2 central production,solar,electrolysis
PRIMARY_ENERGY,H2 central production,wind,electrolysis
PRIMARY_ENERGY,H2 central production,nuclear,thermal splitting
PRIMARY_ENERGY_FOSSIL,regional coal,domestic coal,domestic coal
PRIMARY_ENERGY_FOSSIL,regional coal,imported coal,imported coal
PRIMARY_ENERGY_FOSSIL,gas processing,natural gas,natural gas
PRIMARY_ENERGY_FOSSIL,regional oil,domestic crude oil,domestic crude oil
PRIMARY_ENERGY_FOSSIL,regional oil,imported crude oil,imported crude oil
PRIMARY_ENERGY_FOSSIL,H2 central production,gas,natural gas steam reforming
REF_LIQ_TRN,refined liquids transport,refined liquids transport,refined liquids transport
REF_LIQ_TRN_BUNKERS,refined liquids transport,refined liquids transport,refined liquids transport
REF_LIQ_TRN_BUNKERS,refined liquids bunkers,refined liquids bunkers,refined liquids bunkers
REG_NAT_GAS,regional natural gas,domestic natural gas,domestic natural gas
REG_NAT_GAS,regional natural gas,imported natural gas,imported natural gas
RESID,resid cooling,electricity,electricity
RESID,resid heating,electricity,electricity
RESID,resid heating,biomass,biomass
RESID,resid heating,coal,coal
RESID,resid heating,gas,gas
RESID,resid heating,gas,hydrogen
RESID,resid heating,refined liquids,refined liquids
RESID,resid heating,district heat,district heat
RESID,resid others,electricity,electricity
RESID,resid others,biomass,biomass
RESID,resid others,coal,coal
RESID,resid others,gas,gas
RESID,resid others,gas,hydrogen
RESID,resid others,refined liquids,refined liquids
RESID,resid others,district heat,district heat
RESID_ELEC,resid cooling,electricity,electricity
RESID_ELEC,resid heating,electricity,electricity
RESID_ELEC,resid others,electricity,electricity
ROOFTOP_PV,elect_td_bld,rooftop_pv,rooftop_pv
TPES_BIO,regional biomass,regional biomass,regional biomass
TPES_BIO,regional biomassOil,regional biomassOil,Soybean
TPES_BIO,regional biomassOil,regional biomassOil,OilCrop
TPES_BIO,regional biomassOil,regional biomassOil,OilPalm
TPES_BIO,regional sugar for ethanol,regional sugar for ethanol,regional sugar for ethanol
TPES_BIO,regional corn for ethanol,regional corn for ethanol,regional corn for ethanol
TPES_CHINA,elec_CSP,CSP,CSP (dry_hybrid)
TPES_CHINA,elec_CSP,CSP,CSP (recirculating)
TPES_CHINA,elec_CSP_storage,CSP_storage,CSP_storage (dry_hybrid)
TPES_CHINA,elec_CSP_storage,CSP_storage,CSP_storage (recirculating)
TPES_CHINA,elec_Gen_III,Gen_III,Gen_III (cooling pond)
TPES_CHINA,elec_Gen_III,Gen_III,Gen_III (once through)
TPES_CHINA,elec_Gen_III,Gen_III,Gen_III (recirculating)
TPES_CHINA,elec_Gen_III,Gen_III,Gen_III (seawater)
TPES_CHINA,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (cooling pond)
TPES_CHINA,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (once through)
TPES_CHINA,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (recirculating)
TPES_CHINA,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (seawater)
TPES_CHINA,elec_geothermal,geothermal,geothermal (dry_hybrid)
TPES_CHINA,elec_geothermal,geothermal,geothermal (recirculating)
TPES_CHINA,elect_td_bld,rooftop_pv,rooftop_pv
TPES_CHINA,electricity,hydro,hydro
TPES_CHINA,electricity,solar,PV
TPES_CHINA,electricity,solar,PV_storage
TPES_CHINA,electricity,wind,wind
TPES_CHINA,electricity,wind,wind_offshore
TPES_CHINA,electricity,wind,wind_storage
TPES_CHINA,chemical feedstocks,gas,gas
TPES_CHINA,chemical feedstocks,refined liquids,refined liquids
TPES_CHINA,construction feedstocks,refined liquids,refined liquids
TPES_CHINA,other industrial feedstocks,coal,coal
TPES_CHINA,other industrial feedstocks,refined liquids,refined liquids
TPES_CHINA,refined liquids bunkers,refined liquids bunkers,refined liquids bunkers
TPES_GAS,regional biomass,regional biomass,regional biomass
TPES_GAS,regional biomassOil,regional biomassOil,Soybean
TPES_GAS,regional biomassOil,regional biomassOil,OilCrop
TPES_GAS,regional biomassOil,regional biomassOil,OilPalm
TPES_GAS,regional coal,domestic coal,domestic coal
TPES_GAS,regional coal,imported coal,imported coal
TPES_GAS,regional corn for ethanol,regional corn for ethanol,regional corn for ethanol
TPES_GAS,regional natural gas,domestic natural gas,domestic natural gas
TPES_GAS,regional natural gas,imported natural gas,imported natural gas
TPES_GAS,regional oil,domestic crude oil,domestic crude oil
TPES_GAS,regional oil,imported crude oil,imported crude oil
TPES_GAS,elec_CSP,CSP,CSP (dry_hybrid)
TPES_GAS,elec_CSP,CSP,CSP (recirculating)
TPES_GAS,elec_CSP_storage,CSP_storage,CSP_storage (dry_hybrid)
TPES_GAS,elec_CSP_storage,CSP_storage,CSP_storage (recirculating)
TPES_GAS,elec_Gen_III,Gen_III,Gen_III (cooling pond)
TPES_GAS,elec_Gen_III,Gen_III,Gen_III (once through)
TPES_GAS,elec_Gen_III,Gen_III,Gen_III (recirculating)
TPES_GAS,elec_Gen_III,Gen_III,Gen_III (seawater)
TPES_GAS,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (cooling pond)
TPES_GAS,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (once through)
TPES_GAS,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (recirculating)
TPES_GAS,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (seawater)
TPES_GAS,elec_geothermal,geothermal,geothermal (dry_hybrid)
TPES_GAS,elec_geothermal,geothermal,geothermal (recirculating)
TPES_GAS,elect_td_bld,rooftop_pv,rooftop_pv
TPES_GAS,electricity,hydro,hydro
TPES_GAS,electricity,solar,PV
TPES_GAS,electricity,solar,PV_storage
TPES_GAS,electricity,wind,wind
TPES_GAS,electricity,wind,wind_offshore
TPES_GAS,electricity,wind,wind_storage
TPES_GAS,resid heating,traditional biomass,traditional biomass
TPES_GAS,resid others,traditional biomass,traditional biomass
TPES_RENEWABLE,regional biomass,regional biomass,regional biomass
TPES_RENEWABLE,regional biomassOil,regional biomassOil,Soybean
TPES_RENEWABLE,regional biomassOil,regional biomassOil,OilCrop
TPES_RENEWABLE,regional biomassOil,regional biomassOil,OilPalm
TPES_RENEWABLE,regional sugar for ethanol,regional sugar for ethanol,regional sugar for ethanol
TPES_RENEWABLE,regional corn for ethanol,regional corn for ethanol,regional corn for ethanol
TPES_RENEWABLE,elec_CSP,CSP,CSP (dry_hybrid)
TPES_RENEWABLE,elec_CSP,CSP,CSP (recirculating)
TPES_RENEWABLE,elec_CSP_storage,CSP_storage,CSP_storage (dry_hybrid)
TPES_RENEWABLE,elec_CSP_storage,CSP_storage,CSP_storage (recirculating)
TPES_RENEWABLE,elec_Gen_III,Gen_III,Gen_III (cooling pond)
TPES_RENEWABLE,elec_Gen_III,Gen_III,Gen_III (once through)
TPES_RENEWABLE,elec_Gen_III,Gen_III,Gen_III (recirculating)
TPES_RENEWABLE,elec_Gen_III,Gen_III,Gen_III (seawater)
TPES_RENEWABLE,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (cooling pond)
TPES_RENEWABLE,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (once through)
TPES_RENEWABLE,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (recirculating)
TPES_RENEWABLE,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (seawater)
TPES_RENEWABLE,elec_geothermal,geothermal,geothermal (dry_hybrid)
TPES_RENEWABLE,elec_geothermal,geothermal,geothermal (recirculating)
TPES_RENEWABLE,elect_td_bld,rooftop_pv,rooftop_pv
TPES_RENEWABLE,electricity,hydro,hydro
TPES_RENEWABLE,electricity,solar,PV
TPES_RENEWABLE,electricity,solar,PV_storage
TPES_RENEWABLE,electricity,wind,wind
TPES_RENEWABLE,electricity,wind,wind_offshore
TPES_RENEWABLE,electricity,wind,wind_storage
TPES_RENEWABLE,resid heating,traditional biomass,traditional biomass
TPES_RENEWABLE,resid others,traditional biomass,traditional biomass
TPES_RENEWABLE,H2 central production,solar,electrolysis
TPES_RENEWABLE,H2 central production,wind,electrolysis
TPES_RENEWABLE,H2 central production,nuclear,thermal splitting
TPES_RENEWABLE_FEEDSTOCKSRL,regional biomass,regional biomass,regional biomass
TPES_RENEWABLE_FEEDSTOCKSRL,regional biomassOil,regional biomassOil,Soybean
TPES_RENEWABLE_FEEDSTOCKSRL,regional biomassOil,regional biomassOil,OilCrop
TPES_RENEWABLE_FEEDSTOCKSRL,regional biomassOil,regional biomassOil,OilPalm
TPES_RENEWABLE_FEEDSTOCKSRL,regional sugar for ethanol,regional sugar for ethanol,regional sugar for ethanol
TPES_RENEWABLE_FEEDSTOCKSRL,regional corn for ethanol,regional corn for ethanol,regional corn for ethanol
TPES_RENEWABLE_FEEDSTOCKSRL,elec_CSP,CSP,CSP (dry_hybrid)
TPES_RENEWABLE_FEEDSTOCKSRL,elec_CSP,CSP,CSP (recirculating)
TPES_RENEWABLE_FEEDSTOCKSRL,elec_CSP_storage,CSP_storage,CSP_storage (dry_hybrid)
TPES_RENEWABLE_FEEDSTOCKSRL,elec_CSP_storage,CSP_storage,CSP_storage (recirculating)
TPES_RENEWABLE_FEEDSTOCKSRL,elec_Gen_III,Gen_III,Gen_III (cooling pond)
TPES_RENEWABLE_FEEDSTOCKSRL,elec_Gen_III,Gen_III,Gen_III (once through)
TPES_RENEWABLE_FEEDSTOCKSRL,elec_Gen_III,Gen_III,Gen_III (recirculating)
TPES_RENEWABLE_FEEDSTOCKSRL,elec_Gen_III,Gen_III,Gen_III (seawater)
TPES_RENEWABLE_FEEDSTOCKSRL,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (cooling pond)
TPES_RENEWABLE_FEEDSTOCKSRL,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (once through)
TPES_RENEWABLE_FEEDSTOCKSRL,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (recirculating)
TPES_RENEWABLE_FEEDSTOCKSRL,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (seawater)
TPES_RENEWABLE_FEEDSTOCKSRL,elec_geothermal,geothermal,geothermal (dry_hybrid)
TPES_RENEWABLE_FEEDSTOCKSRL,elec_geothermal,geothermal,geothermal (recirculating)
TPES_RENEWABLE_FEEDSTOCKSRL,elect_td_bld,rooftop_pv,rooftop_pv
TPES_RENEWABLE_FEEDSTOCKSRL,electricity,hydro,hydro
TPES_RENEWABLE_FEEDSTOCKSRL,electricity,solar,PV
TPES_RENEWABLE_FEEDSTOCKSRL,electricity,solar,PV_storage
TPES_RENEWABLE_FEEDSTOCKSRL,electricity,wind,wind
TPES_RENEWABLE_FEEDSTOCKSRL,electricity,wind,wind_offshore
TPES_RENEWABLE_FEEDSTOCKSRL,electricity,wind,wind_storage
TPES_RENEWABLE_FEEDSTOCKSRL,resid heating,traditional biomass,traditional biomass
TPES_RENEWABLE_FEEDSTOCKSRL,resid others,traditional biomass,traditional biomass
TPES_RENEWABLE_FEEDSTOCKSRL,H2 central production,solar,electrolysis
TPES_RENEWABLE_FEEDSTOCKSRL,H2 central production,wind,electrolysis
TPES_RENEWABLE_FEEDSTOCKSRL,H2 central production,nuclear,thermal splitting
TPES_RENEWABLE_FEEDSTOCKSRL,refined liquids feedstocks,refined liquids feedstocks,refined liquids feedstocks
TPES_RES_elec,elec_CSP,CSP,CSP (dry_hybrid)
TPES_RES_elec,elec_CSP,CSP,CSP (recirculating)
TPES_RES_elec,elec_CSP_storage,CSP_storage,CSP_storage (dry_hybrid)
TPES_RES_elec,elec_CSP_storage,CSP_storage,CSP_storage (recirculating)
TPES_RES_elec,elec_Gen_III,Gen_III,Gen_III (cooling pond)
TPES_RES_elec,elec_Gen_III,Gen_III,Gen_III (once through)
TPES_RES_elec,elec_Gen_III,Gen_III,Gen_III (recirculating)
TPES_RES_elec,elec_Gen_III,Gen_III,Gen_III (seawater)
TPES_RES_elec,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (cooling pond)
TPES_RES_elec,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (once through)
TPES_RES_elec,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (recirculating)
TPES_RES_elec,elec_Gen_II_LWR,Gen_II_LWR,Gen_II_LWR (seawater)
TPES_RES_elec,elec_geothermal,geothermal,geothermal (dry_hybrid)
TPES_RES_elec,elec_geothermal,geothermal,geothermal (recirculating)
TPES_RES_elec,elect_td_bld,rooftop_pv,rooftop_pv
TPES_RES_elec,electricity,hydro,hydro
TPES_RES_elec,electricity,solar,PV
TPES_RES_elec,electricity,solar,PV_storage
TPES_RES_elec,electricity,wind,wind
TPES_RES_elec,electricity,wind,wind_offshore
TPES_RES_elec,electricity,wind,wind_storage
TPES_RES_primary,regional biomass,regional biomass,regional biomass
TPES_RES_primary,regional coal,domestic coal,domestic coal
TPES_RES_primary,regional coal,imported coal,imported coal
TPES_RES_primary,regional natural gas,domestic natural gas,domestic natural gas
TPES_RES_primary,regional natural gas,imported natural gas,imported natural gas
TPES_RES_primary,regional oil,domestic crude oil,domestic crude oil
TPES_RES_primary,regional oil,imported crude oil,imported crude oil
TPES_RES_primary,regional biomassOil,regional biomassOil,Soybean
TPES_RES_primary,regional biomassOil,regional biomassOil,OilCrop
TPES_RES_primary,regional biomassOil,regional biomassOil,OilPalm
TPES_RES_primary,regional corn for ethanol,regional corn for ethanol,regional corn for ethanol
TPES_RES_primary,regional sugar for ethanol,regional sugar for ethanol,regional sugar for ethanol
TRAD_BIO,resid heating,traditional biomass,traditional biomass
TRAD_BIO,resid others,traditional biomass,traditional biomass
